CrimeID,IsOutlier
CRI-dbe83e,False
CRI-012a64,True
CRI-7ab6e9,False
CRI-9f58f5,True
CRI-9d2308,True
CRI-8f7d90,False
CRI-583bfa,True
CRI-8c6578,False
CRI-fba991,False
CRI-26bb18,False
CRI-fa72f3,False
CRI-8ca74c,False
CRI-d1d16c,False
CRI-765d95,False
CRI-fceb87,False
CRI-d44075,True
CRI-227335,False
CRI-39787f,True
CRI-497018,True
CRI-9f6744,False
CRI-2654cd,True
CRI-04cd95,False
CRI-c90ac6,False
CRI-17501a,False
CRI-2630d0,True
CRI-852992,False
CRI-194b4b,False
CRI-307366,False
CRI-658e6b,False
CRI-ab9548,False
CRI-772f1c,False
CRI-894807,False
CRI-9fd441,False
CRI-b609fc,False
CRI-b0ea2e,False
CRI-74bcf7,False
CRI-3f1913,False
CRI-94b911,False
CRI-8ecaea,False
CRI-cd62c8,False
CRI-a0c35e,False
CRI-4c6e50,False
CRI-aba074,False
CRI-bcdd86,False
CRI-e7674d,False
CRI-7179b4,False
CRI-85053c,False
CRI-df9f8c,False
CRI-876bc2,False
CRI-f53e02,False
CRI-87088d,False
CRI-699871,False
CRI-93a446,False
CRI-e92762,True
CRI-731381,False
CRI-171f52,False
CRI-8386c5,True
CRI-a419c4,False
CRI-2fdfc0,False
CRI-517692,False
CRI-e9607d,False
CRI-8192e3,False
CRI-c4312d,False
CRI-994f4f,False
CRI-88d21b,False
CRI-cc3179,False
CRI-ddbf26,False
CRI-ebd4df,False
CRI-b63172,True
CRI-0ac5e0,False
CRI-c6f2a6,True
CRI-bccdb4,False
CRI-c1bfb4,True
CRI-e3727d,False
CRI-f1be45,True
CRI-cdd9d6,False
CRI-4d0d5a,True
CRI-fdf940,True
CRI-4e58cf,False
CRI-12995a,False
CRI-d22663,False
CRI-69f102,False
CRI-efbdc4,False
CRI-65124c,False
CRI-149968,False
CRI-d1b454,False
CRI-33765c,False
CRI-e70ac7,True
CRI-ee4eda,True
CRI-690643,False
CRI-74c82a,False
CRI-1091af,False
CRI-a0af84,True
CRI-ac3217,True
CRI-c8b3f8,False
CRI-25f2d2,False
CRI-2b8102,False
CRI-c63ed1,False
CRI-17c119,False
CRI-428366,False
CRI-58327f,True
CRI-fd884e,False
CRI-5d3a80,False
CRI-f8d5ea,False
CRI-6f56e7,False
CRI-454336,False
CRI-e56e46,True
CRI-1e042f,False
CRI-05c4c8,False
CRI-f922ee,False
CRI-88a026,False
CRI-aef3e9,False
CRI-7c5b0b,False
CRI-8299a5,False
CRI-fb7d34,False
CRI-c06b98,False
CRI-edb3f5,False
CRI-76a360,False
CRI-9b936f,False
CRI-7cd1c1,False
CRI-da2bb8,False
CRI-b5196d,False
CRI-46cb42,False
CRI-cf4b8f,False
CRI-24f0b4,False
CRI-8770f5,False
CRI-55a069,False
CRI-531d86,False
CRI-21de0b,False
CRI-b8491c,False
CRI-2351c7,True
CRI-4761bf,False
CRI-5b0451,False
CRI-817509,False
CRI-98b46b,True
CRI-35dbab,False
CRI-83f3dd,True
CRI-5c2c49,False
CRI-9251e8,False
CRI-bdf088,False
CRI-98aa36,False
CRI-e3ebd9,False
CRI-d71fb7,False
CRI-34361e,False
CRI-f8c0f3,False
CRI-b24d56,True
CRI-87d645,False
CRI-c56d75,True
CRI-55dea2,False
CRI-d9e658,False
CRI-043320,False
CRI-dea3f7,True
CRI-e1d295,False
CRI-a36c76,False
CRI-1b66f2,True
CRI-a396b9,False
CRI-fe127b,False
CRI-142689,False
CRI-80c91a,False
CRI-11dec6,False
CRI-6746cf,False
CRI-1ee60d,False
CRI-ab68ff,False
CRI-c6a38a,False
CRI-0ccf76,False
CRI-92a36f,False
CRI-600a3b,False
CRI-106ee3,False
CRI-324720,False
CRI-05c465,False
CRI-df86c0,False
CRI-4f9885,False
CRI-e77fb4,False
CRI-620e41,False
CRI-e0c7e1,False
CRI-291e92,False
CRI-605861,False
CRI-50c7bb,False
CRI-8cbf12,False
CRI-c52325,True
CRI-74dadf,True
CRI-99219f,False
CRI-334f5e,False
CRI-0c2d35,False
CRI-27af17,False
CRI-3684e9,False
CRI-d0d4b6,False
CRI-00e7b1,False
CRI-6cce78,False
CRI-b6b358,False
CRI-3c722a,False
CRI-38ca80,True
CRI-ff49a6,True
CRI-efd6aa,False
CRI-d98cc4,False
CRI-233b9b,False
CRI-79bbfc,False
CRI-cc0cf5,False
CRI-e464aa,False
CRI-c46333,True
CRI-455637,False
CRI-6a7cf7,False
CRI-89a1ed,False
CRI-556b6a,False
CRI-142981,False
CRI-9456e7,False
CRI-d1b8da,False
CRI-18c609,True
CRI-caec0b,True
CRI-7410c2,False
CRI-6787a3,True
CRI-437fe2,False
CRI-a55cfb,False
CRI-c7f44b,False
CRI-abf8d9,False
CRI-824b5a,False
CRI-bec6f1,False
CRI-6246c0,False
CRI-346604,False
CRI-430369,False
CRI-212282,False
CRI-abb671,True
CRI-5db185,False
CRI-5f432e,False
CRI-43f023,False
CRI-6897e3,False
CRI-501f46,False
CRI-cb2b41,False
CRI-13964c,True
CRI-21bf2b,False
CRI-d79a72,False
CRI-94c564,False
CRI-8baf5a,True
CRI-089b59,False
